%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 3.7412494667406345e-04, -4.8035624749692120e-02,
       -2.6562009969146587e-02, 5.7801353948207325e-02,
       -9.1425168155397150e-04, -7.0423657819148433e-01,
       2.6569095945817085e-02, 7.0497495646574415e-01,
       -5.4942819412364123e-04 ]
points1: [ 4.91621429e+02, 2.90933289e+02, 4.14213928e+02,
    1.10027435e+02, 4.04247559e+02, 1.67309357e+02, 4.20613678e+02,
    3.13752411e+02, 5.12176453e+02, 1.13710236e+02, 5.66571838e+02,
    2.75183716e+02, 3.49063446e+02, 1.38684326e+02, 5.57328918e+02,
    2.45410278e+02, 5.41137939e+02, 2.93864136e+02, 5.40433411e+02,
    3.14872559e+02, 4.81615082e+02, 1.67205261e+02, 4.23540009e+02,
    1.20783829e+02, 4.57537415e+02, 1.74205933e+02, 4.33301666e+02,
    1.36351501e+02, 5.61506592e+02, 2.70394958e+02, 5.61506592e+02,
    2.70394958e+02, 4.98648529e+02, 1.27760994e+02, 5.12176453e+02,
    1.13710236e+02, 3.75019440e+02, 3.16201050e+02, 5.80181335e+02,
    2.29238510e+02, 4.41438538e+02, 3.05728577e+02, 5.48195740e+02,
    2.91457092e+02, 5.69221252e+02, 1.72814850e+02, 4.43509003e+02,
    1.61334717e+02, 4.28724182e+02, 2.06454041e+02, 3.67826233e+02,
    9.07416992e+01, 5.30782959e+02, 2.21096817e+02, 5.50299927e+02,
    1.55509827e+02, 4.59429810e+02, 1.90429703e+02, 5.44828308e+02,
    2.34159454e+02, 5.43693115e+02, 2.33179703e+02, 5.63894897e+02,
    3.14828674e+02, 5.50541992e+02, 1.18573975e+02, 4.88693176e+02,
    1.82288605e+02, 4.24229767e+02, 2.86537231e+02, 5.31092102e+02,
    9.23390656e+01, 5.70308167e+02, 9.62012863e+01, 3.40355591e+02,
    9.95866013e+01, 5.13193909e+02, 1.41711624e+02, 5.69452942e+02,
    2.17146103e+02, 5.17677246e+02, 2.03424362e+02, 5.11897888e+02,
    8.99632568e+01, 5.07521454e+02, 1.18706017e+02, 5.01933502e+02,
    1.11094086e+02, 4.74368927e+02, 2.04138885e+02, 4.32195618e+02,
    1.28793777e+02, 5.07521454e+02, 1.18706017e+02, 5.52446899e+02,
    1.36451843e+02, 5.44591675e+02, 1.98432541e+02, 4.87461029e+02,
    2.87627472e+02, 3.31470978e+02, 2.45105301e+02, 4.43565094e+02,
    2.14134506e+02, 4.28886597e+02, 6.67390671e+01, 4.47035522e+02,
    1.01150642e+02, 4.83332153e+02, 9.28285065e+01, 6.28094910e+02,
    1.94149109e+02, 4.45299774e+02, 1.87890762e+02, 4.61271332e+02,
    1.97533478e+02, 4.72910492e+02, 1.71966797e+02, 4.26236572e+02,
    2.96285309e+02, 4.69961304e+02, 1.22650612e+02, 5.64452148e+02,
    2.47255539e+02, 5.61344910e+02, 1.74412903e+02, 5.32801331e+02,
    2.17279984e+02, 4.16047089e+02, 7.70579376e+01, 4.91358673e+02,
    2.05301086e+02, 4.11359253e+02, 2.50281906e+02, 4.97506378e+02,
    1.54950378e+02, 4.73007782e+02, 1.32828690e+02, 4.28264862e+02,
    1.68626968e+02, 4.46619690e+02, 3.09102509e+02, 4.85216583e+02,
    1.67098602e+02, 4.56104065e+02, 2.03717850e+02, 4.47035522e+02,
    1.01150642e+02, 5.28632874e+02, 2.11465500e+02, 5.07521454e+02,
    1.18706017e+02, 5.37876404e+02, 1.50820297e+02, 4.53479187e+02,
    1.06053093e+02, 4.43801422e+02, 2.26299622e+02, 4.66368317e+02,
    1.64455338e+02, 5.44591675e+02, 1.98432541e+02, 4.49316010e+02,
    1.58928879e+02, 4.85783325e+02, 1.74281662e+02, 4.71430450e+02,
    8.31742554e+01, 4.79216492e+02, 2.59017487e+02, 5.05054565e+02,
    2.34506760e+02, 4.47622375e+02, 2.73118347e+02, 3.44888245e+02,
    9.64287949e+01, 5.01572357e+02, 1.73331924e+02, 4.41911102e+02,
    1.77492813e+02, 5.16138000e+02, 8.23875198e+01, 5.54886414e+02,
    2.42599564e+02, 4.74420166e+02, 8.81346283e+01, 4.86374878e+02,
    1.42139999e+02, 5.09670135e+02, 9.24980087e+01, 4.26539062e+02,
    2.52000687e+02, 4.70818024e+02, 2.28891190e+02, 5.57696594e+02,
    1.57835022e+02, 4.28724182e+02, 2.06454041e+02, 3.31470978e+02,
    2.45105301e+02, 4.86374878e+02, 1.42139999e+02, 4.67796082e+02,
    2.95190155e+02, 4.94631805e+02, 3.04190704e+02, 5.42360657e+02,
    1.27330788e+02, 5.31503662e+02, 4.66252823e+01, 4.34829956e+02,
    1.73909134e+02, 4.20776062e+02, 2.41462891e+02, 4.70818024e+02,
    2.28891190e+02, 5.46152100e+02, 1.55543503e+02, 5.44002747e+02,
    2.71019928e+02, 5.53503540e+02, 1.62829376e+02, 5.45968811e+02,
    1.94215088e+02, 6.28147888e+02, 1.75458099e+02, 5.61506592e+02,
    2.70394958e+02, 5.46494812e+02, 2.39775589e+02, 5.10213379e+02,
    9.73253937e+01, 4.74368927e+02, 2.04138885e+02, 4.88493103e+02,
    2.12343353e+02, 5.75110535e+02, 2.12676193e+02, 5.64409180e+02,
    1.04611679e+02, 5.56761047e+02, 1.40572479e+02, 5.27082703e+02,
    2.59874634e+02, 3.53859589e+02, 1.38017639e+02, 4.40983398e+02,
    1.15936142e+02, 5.30590759e+02, 1.78811035e+02, 5.71597656e+02,
    3.00888458e+02, 5.71063660e+02, 1.33026245e+02, 4.51963501e+02,
    2.11245834e+02, 5.13193909e+02, 1.41711624e+02, 4.46517975e+02,
    3.12294006e+02, 4.89145416e+02, 1.14827721e+02, 4.76977356e+02,
    1.29877380e+02, 5.67796326e+02, 8.89037094e+01, 4.16410034e+02,
    1.47089447e+02, 3.11965973e+02, 3.55407227e+02, 4.48836670e+02,
    2.51789032e+02, 3.33447510e+02, 1.00342693e+01, 5.03814301e+02,
    7.56776810e+01, 5.13193909e+02, 1.41711624e+02, 4.45576172e+02,
    1.20492706e+02, 5.46578369e+02, 2.98836487e+02, 5.34926880e+02,
    1.11842194e+02, 5.16047729e+02, 2.54094803e+02, 4.40850311e+02,
    1.20669273e+02, 3.38466736e+02, 3.33749817e+02, 6.28094910e+02,
    1.94149109e+02, 4.99133606e+02, 1.07838531e+02, 4.13170532e+02,
    1.96806198e+02, 5.41473389e+02, 2.00964645e+02, 4.93918365e+02,
    1.08366806e+02, 5.19460144e+02, 2.31485138e+02, 5.64298950e+02,
    1.75898193e+02, 5.33976013e+02, 9.95731049e+01, 4.67425323e+02,
    1.83294388e+02, 5.21224792e+02, 2.54078354e+02, 5.50541992e+02,
    1.18573975e+02, 5.71109375e+02, 2.58371155e+02, 5.71481567e+02,
    2.64419434e+02, 3.42739594e+02, 2.87851227e+02, 5.83198547e+02,
    2.75313721e+02, 4.70818024e+02, 2.28891190e+02, 4.41029938e+02,
    2.64922150e+02, 3.20176880e+02, 3.35587494e+02, 6.24134766e+02,
    2.07914581e+02, 4.27550568e+02, 1.36728088e+02, 5.70308167e+02,
    9.62012863e+01, 5.12977173e+02, 2.08829819e+02, 5.25226746e+02,
    1.25109764e+02, 3.45656311e+02, 1.30664322e+02, 2.62019165e+02,
    9.16520538e+01, 5.31201355e+02, 1.58621292e+02, 4.51963501e+02,
    2.11245834e+02, 4.52908142e+02, 1.58839981e+02, 5.38040894e+02,
    1.44203094e+02, 5.48638123e+02, 2.16319061e+02, 4.08185730e+02,
    3.20205566e+02, 5.35021729e+02, 3.05796936e+02, 5.60261047e+02,
    1.26935570e+02, 6.19026611e+02, 2.07116028e+02, 3.64310638e+02,
    3.50551872e+01, 4.33541626e+02, 1.68455597e+02, 4.40983398e+02,
    1.15936142e+02, 4.62836090e+02, 1.15134354e+02, 5.14753113e+02,
    2.27042618e+02, 5.80797058e+02, 2.59901245e+02, 4.76977356e+02,
    1.29877380e+02, 4.31859650e+02, 1.71835846e+02, 5.55363647e+02,
    1.80845016e+02, 4.70567963e+02, 1.35430313e+02, 4.99698547e+02,
    2.34615616e+02, 5.18831238e+02, 2.26633926e+02, 4.85307068e+02,
    1.79386414e+02, 4.77221771e+02, 2.74062439e+02, 4.67425323e+02,
    1.83294388e+02, 5.31639404e+02, 1.63344864e+02, 4.60044617e+02,
    2.91180084e+02, 5.19460144e+02, 2.31485138e+02, 4.76977356e+02,
    1.29877380e+02, 4.61093140e+02, 2.94093475e+02, 4.85307068e+02,
    1.79386414e+02, 5.32823486e+02, 1.81269577e+02, 5.32823486e+02,
    1.81269577e+02, 4.56657501e+02, 2.97836456e+02, 5.14753113e+02,
    2.27042618e+02, 4.39724213e+02, 2.18675156e+02, 5.55201721e+02,
    1.18473816e+02, 5.19561829e+02, 3.16854889e+02, 5.65554504e+02,
    2.22183960e+02, 4.49709930e+02, 1.52702072e+02, 2.69058929e+02,
    3.52245880e+02, 5.63567871e+02, 8.19896622e+01, 4.10008057e+02,
    1.07458817e+02, 5.57696594e+02, 1.57835022e+02, 3.31470978e+02,
    2.45105301e+02, 5.65110474e+02, 2.46654160e+02, 5.08798035e+02,
    1.89519073e+02, 4.85473785e+02, 2.17540359e+02, 4.35306915e+02,
    1.74606522e+02, 4.97631195e+02, 2.02352768e+02, 5.31639404e+02,
    1.63344864e+02, 5.53064331e+02, 9.18505020e+01, 4.62437866e+02,
    2.00494141e+02, 4.95001434e+02, 1.12646835e+02, 5.15680725e+02,
    1.86216690e+02, 4.95768707e+02, 2.09211197e+02, 5.65110474e+02,
    2.46654160e+02, 5.80181335e+02, 2.29238510e+02, 4.12609406e+02,
    1.50898849e+02, 5.45242065e+02, 1.71637436e+02, 4.35576965e+02,
    2.20208954e+02, 3.35977539e+02, 3.39959930e+02, 4.20776062e+02,
    2.41462891e+02, 5.70265564e+02, 2.11818863e+02, 4.75422485e+02,
    1.06283051e+02, 5.62075439e+02, 2.07291840e+02, 5.17252625e+02,
    2.72240845e+02, 4.71562592e+02, 2.55835403e+02, 5.44836060e+02,
    1.88299103e+02, 5.11558289e+02, 1.14322464e+02, 5.34440063e+02,
    1.04913345e+02, 5.63961853e+02, 2.26473293e+01, 4.70132172e+02,
    1.60185944e+02, 5.52446899e+02, 1.36451843e+02, 4.93398621e+02,
    1.82251617e+02, 5.58316650e+02, 1.21068115e+02, 3.93240753e+02,
    9.85050201e+00, 5.54079102e+02, 7.68495255e+01, 4.76306641e+02,
    1.22855598e+02, 4.69353394e+02, 2.09604019e+02, 5.80181335e+02,
    2.29238510e+02, 5.77445557e+02, 2.83285370e+02, 5.56919312e+02,
    2.07357056e+02, 5.28450928e+02, 2.61401428e+02, 4.69985870e+02,
    2.33374756e+02, 4.06151306e+02, 2.12124969e+02, 5.35169067e+02,
    1.62717896e+02, 5.15680725e+02, 1.86216690e+02, 5.31092102e+02,
    9.23390656e+01, 5.12096436e+02, 3.41685394e+02, 4.27550568e+02,
    1.36728088e+02, 2.19421524e+02, 4.76389587e+02, 5.68581543e+02,
    1.30580429e+02, 6.06628723e+02, 2.35876770e+02, 4.54744965e+02,
    1.29305099e+02, 4.19196930e+02, 2.93341492e+02, 3.41488495e+02,
    1.87379776e+02, 3.42073547e+02, 2.79596222e+02, 4.92385376e+02,
    2.32430481e+02, 4.29922394e+02, 1.80474762e+02, 4.67425323e+02,
    1.83294388e+02, 5.46578369e+02, 2.98836487e+02, 4.29324799e+02,
    2.05760544e+02, 3.12083740e+02, 3.50592407e+02, 5.93329712e+02,
    3.20146515e+02, 4.92802460e+02, 2.49386566e+02, 6.28695984e+02,
    2.03977936e+02, 2.19421524e+02, 4.76389587e+02, 3.41029083e+02,
    6.92381897e+01, 5.08798035e+02, 1.89519073e+02, 5.48304749e+02,
    9.18931274e+01, 5.05755249e+02, 9.75567245e+01, 5.84862366e+02,
    3.06156036e+02, 5.23982910e+02, 8.95196152e+01, 5.46561157e+02,
    1.05676346e+02, 4.12071503e+02, 1.93876343e+02, 5.16047729e+02,
    2.54094803e+02, 4.93398621e+02, 1.82251617e+02, 4.83332153e+02,
    9.28285065e+01, 4.29324799e+02, 2.05760544e+02, 4.30613861e+02,
    2.34612854e+02, 5.19460144e+02, 2.31485138e+02, 5.28337830e+02,
    2.39748535e+02, 4.25003204e+02, 2.84154449e+02, 4.52147797e+02,
    1.00571877e+02, 5.17578430e+02, 1.30356873e+02, 5.69565247e+02,
    1.22854370e+02, 4.70132172e+02, 1.60185944e+02, 4.79422363e+02,
    2.71772461e+02, 4.76200989e+02, 1.70116547e+02, 4.42297211e+02,
    2.21640594e+02, 4.76200989e+02, 1.70116547e+02, 5.33973816e+02,
    2.24009003e+02, 3.93240753e+02, 9.85050201e+00, 3.08628906e+02,
    3.66981415e+02, 4.55166260e+02, 1.90335434e+02, 4.54612946e+02,
    2.36312607e+02, 4.13185669e+02, 2.91682709e+02, 5.63894897e+02,
    3.14828674e+02, 3.33827393e+02, 8.46862411e+01, 5.52098389e+02,
    1.40689453e+02, 3.27839691e+02, 7.40055161e+01, 5.39954956e+02,
    1.01609917e+02, 3.43201508e+02, 6.72634048e+01, 6.01841736e+02,
    1.34465393e+02, 4.53244324e+02, 2.27924576e+02, 5.63962952e+02,
    2.98157379e+02, 3.34630707e+02, 3.44728516e+02, 4.29324799e+02,
    2.05760544e+02, 5.92480103e+02, 2.58546753e+02, 5.31782593e+02,
    2.69601318e+02, 6.30775940e+02, 2.21896530e+02, 5.12977173e+02,
    2.08829819e+02, 5.03814301e+02, 7.56776810e+01, 2.49092789e+02,
    3.34111481e+02, 5.16057373e+02, 2.49275970e+02, 5.53064331e+02,
    9.18505020e+01, 5.18228882e+02, 8.49117126e+01, 4.98124329e+02,
    2.49797531e+02, 3.04019287e+02, 3.40075714e+02, 5.57971130e+02,
    4.71017647e+01, 4.20996857e+02, 1.61277481e+02, 5.55363647e+02,
    1.80845016e+02, 4.88110107e+02, 9.25922012e+01, 4.86374878e+02,
    1.42139999e+02, 4.92667877e+02, 1.01833862e+02, 4.09986237e+02,
    2.37705933e+02, 3.59486633e+02, 1.42019363e+02, 5.14885437e+02,
    2.80413147e+02, 5.28450928e+02, 2.61401428e+02, 5.41884460e+02,
    1.04400352e+02, 5.69452942e+02, 2.17146103e+02, 4.93398621e+02,
    1.82251617e+02, 4.50569397e+02, 2.06197189e+02, 4.82330078e+02,
    3.12550751e+02, 4.85995758e+02, 1.37467117e+02, 4.82961639e+02,
    9.81700058e+01, 4.36647491e+02, 9.12555313e+01, 5.20102417e+02,
    2.32093658e+02, 5.32823486e+02, 1.81269577e+02, 3.26563324e+02,
    7.90985641e+01, 2.62019165e+02, 9.16520538e+01, 4.38110352e+02,
    2.70644623e+02, 5.53064331e+02, 9.18505020e+01, 3.75739471e+02,
    2.81001892e+02, 4.49674347e+02, 1.83290710e+02, 5.74224060e+02,
    7.12814636e+01, 4.92826111e+02, 1.65069397e+02, 3.24604340e+02,
    7.15499954e+01, 4.72782623e+02, 2.74011688e+02, 5.13571960e+02,
    2.85202881e+02, 5.03814301e+02, 7.56776810e+01, 5.09723358e+02,
    2.86352783e+02, 5.26257874e+02, 1.21787415e+02, 5.51917603e+02,
    2.61602081e+02, 5.39019348e+02, 1.55743790e+02, 3.31390442e+02,
    2.86070862e+02, 4.55373169e+02, 1.54020386e+02, 4.72898712e+02,
    1.88224075e+02, 5.28337830e+02, 2.39748535e+02, 5.42943909e+02,
    1.91469498e+02, 5.63567871e+02, 8.19896622e+01, 5.05755249e+02,
    9.75567245e+01, 3.36166199e+02, 1.67332516e+01, 4.88110107e+02,
    9.25922012e+01, 5.43693115e+02, 2.33179703e+02, 4.34673035e+02,
    1.25380562e+02, 5.80827759e+02, 3.00236572e+02, 5.63962952e+02,
    2.98157379e+02, 5.09469635e+02, 1.59190659e+02, 5.48475403e+02,
    3.15951294e+02, 4.50246765e+02, 1.82687622e+02, 5.57696594e+02,
    1.57835022e+02, 4.86660767e+02, 3.05027161e+02, 5.16057373e+02,
    2.49275970e+02, 4.89819855e+02, 2.03966492e+02, 5.50856689e+02,
    2.40063141e+02, 2.67893036e+02, 2.66081573e+02, 5.47555481e+02,
    3.60782990e+02, 4.34095764e+02, 1.51901062e+02, 5.54689819e+02,
    2.34359314e+02, 5.00130951e+02, 1.11807770e+02, 5.22627747e+02,
    1.71845856e+02, 5.18215637e+02, 2.08703659e+02, 4.39359955e+02,
    9.34578934e+01, 4.06151306e+02, 2.12124969e+02, 5.28450928e+02,
    2.61401428e+02, 6.30775940e+02, 2.21896530e+02, 4.26021576e+02,
    1.31236923e+02, 4.46480469e+02, 1.43350403e+02, 3.55186310e+02,
    1.23374062e+02, 4.45983002e+02, 2.05926178e+02, 5.19117310e+02,
    1.05578796e+02, 5.60867920e+02, 2.69858093e+02, 3.66347321e+02,
    1.46818298e+02, 5.65270752e+02, 2.52408035e+02, 5.48304749e+02,
    9.18931274e+01, 5.24207825e+02, 1.73051788e+02, 5.65270752e+02,
    2.52408035e+02, 4.98124329e+02, 2.49797531e+02, 5.19296326e+02,
    2.95060303e+02, 6.28147888e+02, 1.75458099e+02, 3.45656311e+02,
    1.30664322e+02, 5.63962952e+02, 2.98157379e+02, 5.63962952e+02,
    2.98157379e+02, 5.05755249e+02, 9.75567245e+01, 6.28094910e+02,
    1.94149109e+02, 5.63894897e+02, 3.14828674e+02, 5.82050232e+02,
    1.27927765e+02, 5.65110474e+02, 2.46654160e+02, 4.72814178e+02,
    2.79390137e+02, 5.20102417e+02, 2.32093658e+02, 5.08457062e+02,
    1.41879700e+02, 5.00014374e+02, 2.00466141e+02, 5.41904480e+02,
    1.46452774e+02, 4.17581879e+02, 9.90795822e+01, 5.38072876e+02,
    1.07468109e+02, 5.31639404e+02, 1.63344864e+02, 4.45109772e+02,
    1.15822807e+02, 4.10008057e+02, 1.07458817e+02, 4.70567963e+02,
    1.35430313e+02, 4.88693176e+02, 1.82288605e+02, 5.50154602e+02,
    1.98809326e+02, 5.05298584e+02, 3.16888275e+02, 5.45968811e+02,
    1.94215088e+02, 5.50191589e+02, 1.13611343e+02, 4.40850311e+02,
    1.20669273e+02, 5.18215637e+02, 2.08703659e+02, 5.39427429e+02,
    2.71658966e+02, 6.28094910e+02, 1.94149109e+02, 4.17581879e+02,
    9.90795822e+01, 5.44568237e+02, 2.76194489e+02, 5.47552551e+02,
    1.90838440e+02, 3.46632874e+02, 3.73931183e+02, 5.65657410e+02,
    1.66856583e+02, 5.21435364e+02, 4.66696053e+01, 3.32577393e+02,
    1.09033905e+02, 4.02325745e+02, 1.06819878e+02, 5.17530579e+02,
    2.77149048e+02, 5.11178284e+02, 8.32614059e+01, 2.24512833e+02,
    3.20620178e+02, 5.12936462e+02, 2.03802429e+02, 3.37823730e+02,
    3.24547089e+02, 5.43425476e+02, 1.07894363e+02, 5.33196960e+02,
    2.66717285e+02, 2.54949509e+02, 9.52803726e+01, 5.61580811e+02,
    1.77808701e+02, 3.82371216e+02, 3.58624878e+02, 5.25033997e+02,
    2.22393295e+02, 5.69150085e+02, 2.97962677e+02, 5.37736755e+02,
    1.04124718e+02, 3.09585388e+02, 3.06503723e+02, 4.76306641e+02,
    1.22855598e+02, 4.95468994e+02, 8.26208878e+01, 5.16057373e+02,
    2.49275970e+02, 5.39427429e+02, 2.71658966e+02, 5.16057373e+02,
    2.49275970e+02, 4.48759583e+02, 5.80015335e+01, 5.00014374e+02,
    2.00466141e+02, 4.04509155e+02, 1.11908257e+02, 4.50617584e+02,
    2.79941620e+02, 4.85995758e+02, 1.37467117e+02, 5.14885437e+02,
    2.80413147e+02, 6.27208557e+02, 2.19311661e+02, 5.68877747e+02,
    1.91716442e+01, 5.64298950e+02, 1.75898193e+02, 3.66486572e+02,
    7.13182449e+01, 5.89162292e+02, 3.38101929e+02, 4.99348511e+02,
    2.55310638e+02, 5.08798035e+02, 1.89519073e+02, 3.64224609e+02,
    5.86511917e+01, 3.31470978e+02, 2.45105301e+02, 5.57089966e+02,
    8.55149994e+01, 5.39406189e+02, 1.48169983e+02, 5.61580811e+02,
    1.77808701e+02, 4.24167480e+02, 1.39260941e+02, 5.53064331e+02,
    9.18505020e+01, 3.38469543e+02, 2.85438507e+02, 5.59264404e+02,
    1.80321243e+02, 4.74368927e+02, 2.04138885e+02, 5.17530579e+02,
    2.77149048e+02, 5.12936462e+02, 2.03802429e+02, 4.56657501e+02,
    2.97836456e+02, 5.04961609e+02, 2.17866425e+02, 5.36330261e+02,
    2.56346375e+02, 5.01450958e+02, 2.46933182e+02, 5.17077515e+02,
    8.79804611e+01, 6.11326538e+02, 1.76483932e+02, 6.01841736e+02,
    1.34465393e+02, 4.50617584e+02, 2.79941620e+02, 4.19503326e+02,
    1.92121796e+02, 5.53064331e+02, 9.18505020e+01, 5.17530579e+02,
    2.77149048e+02, 4.34829956e+02, 1.73909134e+02, 6.12132019e+02,
    4.24623871e+02, 4.17581879e+02, 9.90795822e+01, 5.36509033e+02,
    2.68765381e+02, 5.02772919e+02, 2.43124802e+02, 5.36509033e+02,
    2.68765381e+02, 3.14014923e+02, 2.79063110e+02, 3.37670258e+02,
    1.40505600e+02, 5.22627747e+02, 1.71845856e+02, 4.50414429e+02,
    2.75190063e+02, 4.67652863e+02, 1.20075668e+02, 5.28632324e+02,
    3.05621521e+02, 6.11543884e+02, 1.55438385e+02, 4.65438507e+02,
    2.87163147e+02, 3.31470978e+02, 2.45105301e+02, 2.54949509e+02,
    9.52803726e+01, 1.04238434e+02, 3.27008728e+02, 4.74414581e+02,
    5.45244026e+01, 5.12770813e+02, 2.39824356e+02, 5.31201355e+02,
    1.58621292e+02, 4.91509827e+02, 2.58096222e+02, 6.27906189e+02,
    1.90420670e+02, 5.46091064e+02, 9.95965729e+01, 5.34769592e+02,
    2.08008667e+02, 2.49235809e+02, 3.14898186e+01, 5.57768860e+02,
    3.65931488e+02, 4.66225342e+02, 9.32700272e+01, 5.24992859e+02,
    2.69282288e+02, 4.04247559e+02, 1.67309357e+02, 4.46480469e+02,
    1.43350403e+02, 3.37670258e+02, 1.40505600e+02, 3.40355591e+02,
    9.95866013e+01, 3.31470978e+02, 2.45105301e+02, 4.82817688e+02,
    1.34575241e+02, 4.59315948e+02, 2.94799103e+02, 4.18660522e+02,
    1.15986542e+02, 5.33976013e+02, 9.95731049e+01, 4.79216492e+02,
    2.59017487e+02, 3.56467560e+02, 2.83305328e+02, 4.97631195e+02,
    2.02352768e+02, 5.45968811e+02, 1.94215088e+02, 3.76350555e+02,
    3.02361267e+02, 4.99512634e+02, 1.46699539e+02, 4.75543152e+02,
    1.30706589e+02, 4.85307068e+02, 1.79386414e+02, 5.63465576e+02,
    1.30352844e+02, 5.24992859e+02, 2.69282288e+02, 2.56548981e+02,
    8.38101730e+01, 5.48638123e+02, 2.16319061e+02, 4.17581879e+02,
    9.90795822e+01, 5.45968811e+02, 1.94215088e+02, 5.01572357e+02,
    1.73331924e+02, 5.24180298e+02, 2.57386414e+02, 4.63248291e+02,
    2.64728638e+02, 3.75300568e+02, 2.72981903e+02, 3.36596985e+02,
    2.92918396e+02, 3.03602234e+02, 1.95315552e+02, 4.06395355e+02,
    1.81772842e+02, 5.30590759e+02, 1.78811035e+02, 5.77445557e+02,
    2.83285370e+02, 4.81364044e+02, 1.96212006e+02, 5.67953186e+02,
    3.53231850e+01, 5.90537720e+02, 3.91320465e+02, 5.08103180e+02,
    2.63363800e+02, 4.15280182e+02, 1.98850128e+02, 4.60587341e+02,
    1.96650589e+02, 5.75683044e+02, 3.84817352e+01, 5.24992859e+02,
    2.69282288e+02, 5.40351196e+02, 1.88219391e+02, 3.03602234e+02,
    1.95315552e+02, 5.38040894e+02, 1.44203094e+02, 2.72566589e+02,
    3.37741364e+02, 2.50703247e+02, 1.03421202e+01, 5.77445557e+02,
    2.83285370e+02, 2.19388000e+02, 4.76678528e+02, 5.48195740e+02,
    2.91457092e+02, 2.57287079e+02, 1.14901093e+02, 4.74414581e+02,
    5.45244026e+01, 5.28450928e+02, 2.61401428e+02, 3.69748596e+02,
    3.07887207e+02, 3.31113464e+02, 3.27157654e+02, 5.48638123e+02,
    2.16319061e+02, 2.79160034e+02, 3.40599457e+02, 6.11096680e+02,
    2.13084152e+02 ]
K: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 6.0737700673487620e+02, 0., 3.1862185421197745e+02, 0.,
       6.0849824387340311e+02, 2.3143408473949668e+02, 0., 0., 1. ]
R: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 9.9990327056411377e-01, 9.6953603435992816e-05,
       1.3908275061532322e-02, -7.8815235907491089e-05,
       9.9999914579311999e-01, -1.3046843251895473e-03,
       -1.3908389674835995e-02, 1.3034619398308053e-03,
       9.9990242408128227e-01 ]
t: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 9.9698234529248031e-01, -3.7656595760180565e-02,
       6.7883606053742454e-02 ]
points3D: !!opencv-matrix
   rows: 4
   cols: 1306
   dt: d
   data: [ 1.4233271004471023e+01, 7.7002625129851934e+00,
       1.2671542188913199e+01, 8.0790230602481063e+00,
       1.4494038317480625e+01, 7.5730542259554809e+00,
       1.8156361974459315e+01, 1.1458832773464783e+01,
       1.2671542188913199e+01, -2.4842061812142667e+01,
       1.3227923810854096e+01, 7.3464117268758145e+00,
       1.3227923810854096e+01, 1.2764630396215255e+01,
       1.2764630396215255e+01, 5.8986913975405892e+00,
       5.6779364027487160e+00, 1.4618168878816865e+01,
       1.8297777685607553e+01, 1.0776867419665127e+01,
       1.3404276821544158e+01, 8.4904187570120069e+00,
       1.1458832773464783e+01, 9.8836657871661924e+00,
       1.4662895693300753e+01, 1.2797940409842163e+01,
       1.4377330011587558e+01, 1.4443188528417611e+01,
       1.4797769673330956e+01, 1.8297777685607553e+01,
       1.3579295190185240e+01, 1.0730852503292276e+01,
       7.5730542259554809e+00, 1.9555435042508329e+01,
       7.8577580833745513e+00, 1.1645700437265939e+01,
       9.3630431695431877e+00, 9.4679268573953088e+00,
       1.8466822804688231e+01, 4.6496025417911566e+00,
       1.3579295190185240e+01, 1.5240050439186412e+01,
       1.2441709491670562e+01, 1.1141403224658593e+01,
       1.1645700437265939e+01, 1.2579957663195966e+01,
       7.1804734893296480e+00, 1.9243543866285282e+01,
       1.1323170323067087e+01, 1.2579957663195966e+01,
       1.6472354729162852e+01, 1.2341273870563644e+01,
       9.2153710123902250e+00, 1.3404276821544158e+01,
       1.4797769673330956e+01, 1.4443188528417611e+01,
       9.1042852178792160e+00, 1.5202577441459045e+01,
