%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -5.8089685484458899e-02, 3.2625415355386872e-01,
       -6.7191613653151211e-02, -4.7583513700590746e-01,
       -1.1363416821443614e-01, -5.0899666166033375e-01,
       -5.0920889659893394e-02, 6.1692318242295285e-01,
       -6.3816529149194459e-02 ]
points1: [ 2.86466919e+02, 3.01007904e+02, 2.86466919e+02,
    2.09367199e+01, 2.12195007e+02, 1.57849823e+02, 1.85285019e+02,
    2.18141449e+02, 1.35602905e+02, 2.16651566e+02, 6.00806656e+01,
    2.00097382e+02, 2.14578934e+02, 1.96556808e+02, 1.79460922e+02,
    8.87040253e+01, 1.10010536e+02, 1.67021500e+02, 1.21663010e+02,
    2.51917877e+02, 4.87446098e+01, 6.10230675e+01, 1.96911926e+02,
    4.77261066e+00, 1.49799225e+02, 2.05487656e+02, 1.41274048e+02,
    2.16021439e+02, 3.20492058e+01, 1.35373932e+02, 6.16376266e+01,
    2.21094345e+02, 2.21376587e+02, 1.99694962e+02, 8.34241943e+01,
    2.55361893e+02, 2.80146637e+02, 1.32566696e+02, 1.03595734e+02,
    1.90372910e+02, 1.79469345e+02, 1.65285568e+02, 1.30410934e+02,
    1.66362061e+02, 2.08065857e+02, 2.34583786e+02, 1.81676346e+02,
    1.40324509e+02, 6.84709244e+01, 2.55919708e+02, 5.95914917e+02,
    6.29782333e+01, 2.11119720e+02, 2.36497177e+02, 1.90058853e+02,
    1.27016441e+02, 2.13186264e+02, 2.16670898e+02, 1.19180153e+02,
    2.48928192e+02, 3.11541157e+01, 2.01497986e+02, 6.36120720e+01,
    1.55235611e+02, 1.87891006e+02, 1.72554657e+02, 1.52526855e+02,
    9.32037544e+00, 2.66447693e+02, 1.57696625e+02, 5.27520981e+01,
    2.30804916e+02, 1.30410934e+02, 1.66362061e+02, 7.42443008e+01,
    9.02255936e+01, 2.18254135e+02, 2.05706039e+02, 8.67419052e+01,
    1.75905121e+02, 1.58957855e+02, 1.45846512e+02, 2.80050873e+02,
    1.26176643e+02, 2.28422241e+02, 2.54588409e+02, 3.11541157e+01,
    2.01497986e+02, 8.57849274e+01, 3.54263573e+01, 1.79469345e+02,
    1.65285568e+02, 1.81356918e+02, 2.84738708e+02, 1.92286102e+02,
    1.54398148e+02, 4.54380455e+01, 4.49224739e+01, 1.80049500e+02,
    3.28904877e+01, 2.06796249e+02, 1.82709370e+01, 1.76018539e+02,
    9.17525940e+01, 1.36248657e+02, 1.71507614e+02, 1.89928268e+02,
    1.74534897e+02, 1.30410934e+02, 1.66362061e+02, 1.16840950e+02,
    2.01129517e+02, 3.91949615e+02, 9.82450485e+01, 1.21985397e+02,
    1.81575302e+02, 7.65375519e+01, 8.76330643e+01, 1.21992432e+02,
    1.58266693e+02, 4.34428635e+01, 1.86156326e+02, 1.36469452e+02,
    2.21247726e+02, 2.65653351e+02, 1.63459244e+02, 1.85285019e+02,
    2.18141449e+02, 7.78608475e+01, 2.03125015e+02, 8.67419052e+01,
    1.75905121e+02, 1.67230255e+02, 1.61035965e+02, 1.57486343e+02,
    2.90491455e+02, 1.92286102e+02, 1.54398148e+02, 1.64134598e+02,
    1.06984055e+02, 5.10056381e+01, 1.74415192e+02, 2.22923431e+02,
    1.39758850e+02, 3.61012299e+02, 1.19925659e+02, 2.15170242e+02,
    1.49707581e+02, 7.78851929e+01, 1.67595856e+02, 1.21663010e+02,
    2.51917877e+02, 3.70774651e+01, 2.31279724e+02, 6.95160828e+01,
    9.54409714e+01, 2.80152374e+02, 1.07217949e+02, 6.36120720e+01,
    1.55235611e+02, 3.11541157e+01, 2.01497986e+02, 1.61065338e+02,
    2.20590576e+02, 5.72680893e+01, 7.88773117e+01, 1.45977306e+01,
    1.79706059e+01, 1.47448364e+02, 1.24559814e+02, 1.49799225e+02,
    2.05487656e+02, 3.11541157e+01, 2.01497986e+02, 2.04085861e+02,
    1.01209579e+02, 3.20492058e+01, 1.35373932e+02, 2.14578934e+02,
    1.96556808e+02, 1.92286102e+02, 1.54398148e+02, 1.15072205e+02,
    6.19968643e+01, 7.03254776e+01, 2.11564827e+01, 2.19688583e+02,
    1.78028870e+02, 1.17722099e+02, 2.15759476e+02, 1.11649307e+02,
    1.50255951e+02, 1.61621628e+02, 1.48874207e+02, 1.40610596e+02,
    2.16753647e+02, 4.47901947e+02, 1.15870003e+02, 7.53331604e+01,
    1.47148392e+02, 1.84036484e+02, 1.37867691e+02, 1.38035904e+02,
    2.65522736e+02, 1.78693558e+02, 2.03771042e+02, 6.32869835e+01,
    1.03049850e+02, 1.65792557e+02, 2.15130890e+02, 6.84709244e+01,
    2.55919708e+02, 2.58284359e+01, 1.48426605e+02, 1.38768417e+02,
    1.06505516e+02, 1.71838608e+02, 2.03226730e+02, 1.84652802e+02,
    2.14159454e+02, 1.79469345e+02, 1.65285568e+02, 6.19328918e+01,
    5.99509964e+01, 9.55433578e+01, 3.93183403e+01, 2.13186264e+02,
    2.16670898e+02, 1.84036484e+02, 1.37867691e+02, 7.78608475e+01,
    2.03125015e+02, 5.10056381e+01, 1.74415192e+02, 1.45620285e+02,
    2.67129761e+02, 1.63538864e+02, 5.07870026e+01, 2.08816467e+02,
    2.13023743e+02, 1.84652802e+02, 2.14159454e+02, 1.71838608e+02,
    2.03226730e+02, 1.70321793e+02, 4.29466019e+01, 1.44808182e+02,
    7.18626404e+01, 1.58877121e+02, 1.08024467e+02, 9.31011887e+01,
    2.28259201e+02, 6.92290115e+01, 1.83205383e+02, 2.62209381e+02,
    3.23080940e+01, 4.18413811e+01, 3.65166855e+01, 3.73310051e+01,
    2.55410370e+02, 1.85285019e+02, 2.18141449e+02, 4.26676598e+01,
    1.88805740e+02, 2.12558060e+02, 6.58534546e+01, 8.10526810e+01,
    1.23951576e+02, 1.36469452e+02, 2.21247726e+02, 2.14391891e+02,
    2.61073608e+02, 1.16840950e+02, 2.01129517e+02, 7.78851929e+01,
    1.67595856e+02, 1.91358292e+02, 8.89497833e+01, 2.51066799e+01,
    7.30253372e+01, 3.01258728e+02, 1.11259460e+02, 2.57695045e+01,
    2.19534893e+01, 1.98036606e+02, 1.21175385e+02, 2.98582058e+01,
    2.83017368e+01, 4.47901947e+02, 1.15870003e+02, 1.25752266e+02,
    1.49435760e+02, 1.35456406e+02, 3.25428619e+01, 1.95236328e+02,
    1.37394838e+01, 3.86477013e+01, 2.46360779e+02, 1.44965073e+02,
    7.00964928e+00, 1.71214066e+02, 1.79543930e+02, 5.10056381e+01,
    1.74415192e+02, 5.97486755e+02, 6.80844269e+01, 2.06761036e+01,
    7.28864594e+01, 3.11541157e+01, 2.01497986e+02, 1.87365326e+02,
    2.09367199e+01, 1.92286102e+02, 1.54398148e+02, 7.71493759e+01,
    2.06415367e+01, 6.29741058e+01, 1.30983536e+02, 2.08816467e+02,
    2.13023743e+02, 2.00628799e+02, 5.89794350e+01, 6.29741058e+01,
    1.30983536e+02, 2.80152374e+02, 1.07217949e+02, 1.48800537e+02,
    1.75651230e+02, 1.39589478e+02, 1.74045151e+02, 2.00628799e+02,
    5.89794350e+01, 1.84036484e+02, 1.37867691e+02, 1.81336105e+02,
    2.11267868e+02, 1.81336105e+02, 2.11267868e+02, 5.35816460e+01,
    1.11571327e+02, 3.73233398e+02, 9.94122162e+01, 1.61621628e+02,
    1.48874207e+02, 6.54057465e+01, 2.52963089e+02, 1.94929016e+02,
    2.35508163e+02, 1.73071426e+02, 2.48330826e+02, 2.14988403e+02,
    1.01102196e+02, 2.04285751e+02, 6.25670280e+01, 6.19497559e+02,
    1.01163841e+02, 2.72677307e+02, 9.97678986e+01, 6.36120720e+01,
    1.55235611e+02, 6.92290115e+01, 1.83205383e+02, 1.87891006e+02,
    1.72554657e+02, 1.94210968e+02, 2.99111145e+02, 3.53091675e+02,
    2.10421600e+02, 1.92286102e+02, 1.54398148e+02, 1.53997299e+02,
    2.28063797e+02, 1.19643730e+02, 1.12114349e+02, 6.36120720e+01,
    1.55235611e+02, 1.85285019e+02, 2.18141449e+02, 1.64202972e+02,
    6.26220169e+01, 2.22923431e+02, 1.39758850e+02, 1.39589478e+02,
    1.74045151e+02, 2.10539001e+02, 1.60982132e+02, 2.82904572e+02,
    1.31129745e+02, 1.39589478e+02, 1.74045151e+02, 2.31452560e+02,
    2.15654709e+02, 2.51066799e+01, 7.30253372e+01, 2.93540131e+02,
    1.47938675e+02, 9.93188934e+01, 4.75023422e+01, 8.10526810e+01,
    1.23951576e+02, 1.73071426e+02, 2.48330826e+02, 1.33786545e+02,
    1.24137154e+02, 1.17722099e+02, 2.15759476e+02, 5.23422119e+02,
    1.43361025e+01, 2.61984009e+02, 2.59468689e+02, 1.73071426e+02,
    2.48330826e+02, 5.97486755e+02, 6.80844269e+01, 5.10056381e+01,
    1.74415192e+02, 1.98036606e+02, 1.21175385e+02, 1.26478775e+02,
    3.32747955e+01, 7.78608475e+01, 2.03125015e+02, 3.03170135e+02,
    1.58249344e+02, 1.06364182e+02, 5.72305107e+01, 1.39589478e+02,
    1.74045151e+02, 1.38689682e+02, 3.88784752e+01, 1.75985672e+02,
    2.01960587e+02, 1.35381668e+02, 1.38380554e+02, 1.75632919e+02,
    3.88421173e+01, 2.31778603e+01, 7.76292267e+01, 8.15747986e+01,
    1.28480423e+02, 2.40875301e+01, 2.92288990e+01, 3.07142830e+01,
    7.65536041e+01, 2.62209381e+02, 3.23080940e+01, 6.06253624e+01,
    4.64363289e+01, 1.74050110e+02, 2.51904373e+02, 1.20655502e+02,
    1.06913811e+02, 1.12939659e+02, 1.57896896e+02, 1.62708298e+02,
    5.44157562e+01, 1.39589478e+02, 1.74045151e+02, 1.72797623e+02,
    1.97935715e+02, 8.82048492e+01, 1.90941940e+02, 1.82400330e+02,
    1.23976517e+02, 1.71838608e+02, 2.03226730e+02, 1.48795334e+02,
    1.37550507e+02, 1.64980865e+02, 2.64017059e+02, 2.22923431e+02,
    1.39758850e+02, 1.86943497e+02, 1.06009476e+02, 1.24742043e+02,
    2.63840118e+02, 7.03254776e+01, 2.11564827e+01, 6.84709244e+01,
    2.55919708e+02, 1.75399612e+02, 1.48349030e+02, 1.73071426e+02,
    2.48330826e+02, 8.34241943e+01, 2.55361893e+02, 2.50367142e+02,
    3.14788757e+02, 1.00881653e+02, 2.37938599e+02, 6.19497559e+02,
    1.01163841e+02, 1.03526268e+02, 2.62460266e+02, 1.35087448e+02,
    7.66750412e+01, 1.07793953e+02, 5.62877464e+01, 1.03526268e+02,
    2.62460266e+02, 2.26801956e+02, 1.95037949e+02, 1.67641861e+02,
    1.98902008e+02, 1.91875610e+02, 3.87306046e+00, 2.00157852e+02,
    7.04124641e+00, 1.27213211e+02, 1.64130432e+02, 1.95565521e+02,
    1.80210968e+02, 2.07228119e+02, 1.11540024e+02, 1.98144150e+02,
    1.72847767e+01, 6.74534988e+01, 2.08643036e+02, 4.29780975e+02,
    9.78715591e+01, 1.56592224e+02, 1.00139091e+02, 1.77810959e+02,
    2.08982330e+02, 2.57695045e+01, 2.19534893e+01, 1.71838608e+02,
    2.03226730e+02, 1.75969315e+02, 3.61088753e+01, 3.11541157e+01,
    2.01497986e+02, 1.96693756e+02, 1.36497513e+02, 1.52832474e+02,
    1.74124985e+02, 2.35467987e+02, 3.37044952e+02, 3.57158661e+01,
    8.28526459e+01, 3.86477013e+01, 2.46360779e+02, 9.33739777e+01,
    1.82634415e+02, 5.42392944e+02, 1.31676437e+02, 4.30448181e+02,
    2.44007095e+02, 2.82975372e+02, 1.58796097e+02, 1.51545471e+02,
    1.27549515e+01, 2.13186264e+02, 2.16670898e+02, 1.84745102e+02,
    2.47895538e+02, 1.80982956e+02, 2.06813599e+02, 1.85285019e+02,
    2.18141449e+02, 4.25462006e+02, 9.80404739e+01, 1.89928268e+02,
    1.74534897e+02, 1.57486343e+02, 2.90491455e+02, 2.22689911e+02,
    1.61003372e+02, 1.80982956e+02, 2.06813599e+02, 2.19887619e+02,
    2.09047211e+02, 1.75969315e+02, 3.61088753e+01, 2.93802185e+02,
    2.11354523e+02, 2.04516739e+02, 8.67986393e+00, 1.27213211e+02,
    1.64130432e+02, 3.13994083e+01, 2.45755863e+01, 4.25596924e+02,
    2.20153900e+02, 8.18156967e+01, 7.56833344e+01, 1.09990864e+01,
    3.20567291e+02, 2.89141846e+02, 9.16496735e+01, 1.34988037e+02,
    1.34493378e+02, 1.33439651e+02, 2.54013062e+02, 2.61792633e+02,
    1.51034225e+02, 1.02371223e+02, 5.05002785e+00, 2.93540131e+02,
    1.47938675e+02, 7.78608475e+01, 2.03125015e+02, 2.64258785e+01,
    8.15795975e+01, 1.56985764e+02, 1.04271469e+02, 4.24821564e+02,
    4.79797287e+01, 1.32048218e+02, 2.62892609e+02, 1.33445709e+02,
    3.78411140e+01, 3.57158661e+01, 8.28526459e+01, 2.71969940e+02,
    4.66477051e+02, 4.12865791e+01, 2.10728119e+02, 1.57000183e+02,
    2.29381119e+02, 3.17076508e+02, 2.15478241e+02, 1.71838608e+02,
    2.03226730e+02, 1.75969315e+02, 3.61088753e+01, 4.37974892e+01,
    4.40094566e+00, 2.91897064e+02, 1.01323395e+02, 8.18156967e+01,
    7.56833344e+01, 1.57783752e+02, 5.99723740e+01, 2.54685959e+02,
    4.35739098e+01, 9.04151001e+01, 1.23968300e+02, 1.91875610e+02,
    3.87306046e+00, 2.22689911e+02, 1.61003372e+02, 2.03123871e+02,
    2.53188721e+02, 8.33103561e+00, 2.59623016e+02, 1.85147095e+02,
    3.46532555e+01, 1.29283447e+02, 3.14999275e+01, 1.74311401e+02,
    2.61106140e+02, 3.22986237e+02, 5.99817810e+01, 3.94086823e+02,
    1.52042618e+02, 6.59097824e+01, 1.50446945e+02, 1.75186249e+02,
    2.71823387e+01, 2.22923431e+02, 1.39758850e+02, 5.23422119e+02,
    1.43361025e+01, 2.57382141e+02, 2.76851593e+02, 2.96186493e+02,
    1.66195389e+02, 5.42392944e+02, 1.31676437e+02, 2.95599213e+02,
    2.15973358e+02, 1.94554703e+02, 1.25429680e+02, 2.57382141e+02,
    2.76851593e+02, 1.07793953e+02, 5.62877464e+01, 9.04151001e+01,
    1.23968300e+02, 1.07287971e+02, 2.38907059e+02, 1.34988037e+02,
    1.34493378e+02, 2.26801956e+02, 1.95037949e+02, 1.86308304e+02,
    2.53617615e+02, 2.04163376e+02, 1.09704819e+02, 2.30040436e+02,
    3.43442841e+02, 1.59226364e+02, 2.32557892e+02, 2.99581848e+02,
    2.22008240e+02, 7.71493759e+01, 2.06415367e+01, 2.48471069e+02,
    3.52928070e+02, 1.03526268e+02, 2.62460266e+02, 8.55353851e+01,
    2.64906342e+02, 6.59097824e+01, 1.50446945e+02, 1.06364182e+02,
    5.72305107e+01, 4.24821564e+02, 4.79797287e+01, 2.51162815e+01,
    2.50603409e+01, 1.89928268e+02, 1.74534897e+02, 3.03422813e+01,
    8.34723969e+01, 1.79460922e+02, 8.87040253e+01, 2.06700535e+01,
    1.85187515e+02, 2.80146637e+02, 1.32566696e+02, 4.56536674e+01,
    4.91827354e+01, 5.42392944e+02, 1.31676437e+02, 1.96693756e+02,
    1.36497513e+02, 1.50257187e+02, 6.50218248e+00, 2.73814911e+02,
    1.15133352e+01, 3.95847839e+02, 6.37879028e+01, 2.57382141e+02,
    2.76851593e+02, 2.61792633e+02, 1.51034225e+02, 1.41270767e+02,
    1.33333130e+02, 3.78142151e+02, 2.13221329e+02, 1.04544312e+02,
    2.42086060e+02, 3.91949615e+02, 9.82450485e+01, 1.09086105e+02,
    1.11264404e+02, 7.01252518e+01, 2.85847492e+01, 8.50655136e+01,
    7.93461456e+01, 2.98582058e+01, 2.83017368e+01, 2.22923431e+02,
    1.39758850e+02, 1.89928268e+02, 1.74534897e+02, 1.04544312e+02,
    2.42086060e+02, 2.14358063e+02, 1.55610718e+02, 1.74311401e+02,
    2.61106140e+02, 3.53091675e+02, 2.10421600e+02, 3.23726578e+01,
    2.88664825e+02, 1.26839165e+02, 2.66457306e+02, 2.71969940e+02,
    4.66477051e+02, 1.86308304e+02, 2.53617615e+02, 5.88057007e+02,
    1.13361885e+02, 5.97059082e+02, 8.81292343e+01, 5.97059082e+02,
    8.81292343e+01, 3.36026840e+01, 1.92109299e+02, 2.89141846e+02,
    9.16496735e+01, 5.44174805e+02, 1.68800293e+02, 2.23386963e+02,
    5.97830124e+01, 2.65996338e+02, 9.51699371e+01, 3.64462189e+02,
    1.20733269e+02, 1.06364182e+02, 5.72305107e+01, 2.52224518e+02,
    1.05579666e+02, 2.61984009e+02, 2.59468689e+02, 2.14988403e+02,
    1.01102196e+02, 1.55596100e+02, 5.64059296e+01, 7.01252518e+01,
    2.85847492e+01, 1.65223862e+02, 1.58187027e+02, 2.03123871e+02,
    2.53188721e+02, 2.22923431e+02, 1.39758850e+02, 2.47159119e+02,
    4.33944824e+02, 1.83947205e+02, 3.25376740e+02, 5.77921906e+01,
    5.74768448e+01, 2.06761036e+01, 7.28864594e+01, 3.96727936e+02,
    2.80526062e+02, 2.26801956e+02, 1.95037949e+02, 1.95236328e+02,
    1.37394838e+01, 2.04285751e+02, 6.25670280e+01, 1.20200867e+02,
    2.68678314e+02, 5.42392944e+02, 1.31676437e+02, 4.12865791e+01,
    2.10728119e+02, 3.22986237e+02, 5.99817810e+01, 5.42392944e+02,
    1.31676437e+02, 2.84057922e+02, 9.14178848e+01, 2.62030334e+02,
    2.50069595e+02, 5.97059082e+02, 8.81292343e+01, 1.57486343e+02,
    2.90491455e+02, 3.54439728e+02, 6.88508797e+00, 2.65996338e+02,
    9.51699371e+01, 2.09264679e+02, 8.24157715e+01, 2.83698616e+01,
    7.31912537e+01, 1.99120850e+02, 2.26564453e+02, 3.73233398e+02,
    9.94122162e+01, 2.35467987e+02, 3.37044952e+02, 2.47159119e+02,
    4.33944824e+02, 2.23080704e+02, 2.54946609e+02, 3.50256805e+02,
    1.41115738e+02, 6.28094360e+02, 9.43933716e+01, 5.85320190e+02,
    1.04954765e+02, 2.73814911e+02, 1.15133352e+01, 2.35467987e+02,
    3.37044952e+02, 8.37759552e+01, 8.24489975e+01, 4.21035187e+02,
    2.07354202e+02, 5.97059082e+02, 8.81292343e+01, 1.89928268e+02,
    1.74534897e+02, 5.97486755e+02, 6.80844269e+01, 4.25462006e+02,
    9.80404739e+01, 1.69968033e+02, 1.08415253e+02, 1.24742043e+02,
    2.63840118e+02, 2.92695801e+02, 1.53896103e+02, 2.41947708e+02,
    2.63799408e+02, 1.05624458e+02, 1.08910561e+02, 8.84769363e+01,
    7.66566696e+01, 2.29817322e+02, 1.07033760e+02, 5.88044861e+02,
    1.06707115e+02, 3.95847839e+02, 6.37879028e+01, 1.60410980e+02,
    2.38137299e+02, 2.65996338e+02, 9.51699371e+01, 3.84908691e+02,
    2.78354523e+02, 2.73814911e+02, 1.15133352e+01, 2.73814911e+02,
    1.15133352e+01, 1.12985588e+02, 5.69050140e+01, 2.89141846e+02,
    9.16496735e+01, 6.22379227e+01, 1.54999496e+02, 5.85320190e+02,
    1.04954765e+02, 1.05624458e+02, 1.08910561e+02, 2.73814911e+02,
    1.15133352e+01, 1.26250687e+01, 2.93859894e+02, 2.82123596e+02,
    1.50530529e+01, 1.54300491e+02, 5.93039093e+01, 8.48400650e+01,
    1.35592346e+02, 1.02603859e+02, 5.05884056e+01, 1.89225357e+02,
    8.58203583e+01, 2.09822708e+02, 6.33073006e+01, 1.70019119e+02,
    2.08239777e+02, 3.61409058e+02, 1.60344162e+02, 7.74495926e+01,
    7.58241653e+01, 1.10955971e+02, 3.06484528e+02, 2.73814911e+02,
    1.15133352e+01, 5.97059082e+02, 8.81292343e+01, 5.96110474e+02,
    4.03013992e+01, 4.32279114e+02, 3.70828667e+01, 4.29780975e+02,
    9.78715591e+01, 4.72149170e+02, 2.78673767e+02, 2.73814911e+02,
    1.15133352e+01, 8.48400650e+01, 1.35592346e+02, 2.73814911e+02,
    1.15133352e+01, 1.99120850e+02, 2.26564453e+02, 4.32279114e+02,
    3.70828667e+01, 5.06601410e+01, 2.42320358e+02, 2.65996338e+02,
    9.51699371e+01, 9.50787888e+01, 5.63288593e+00, 4.30834412e+02,
    1.19772118e+02, 1.48795334e+02, 1.37550507e+02, 2.06700535e+01,
    1.85187515e+02, 3.86443146e+02, 2.44109070e+02, 2.03691959e+01,
    2.71687378e+02, 3.95847839e+02, 6.37879028e+01, 2.73814911e+02,
    1.15133352e+01, 1.20200867e+02, 2.68678314e+02, 3.97883423e+02,
    5.03484612e+01, 5.97486755e+02, 6.80844269e+01, 3.54439728e+02,
    6.88508797e+00, 5.96110474e+02, 4.03013992e+01, 1.27184273e+02,
    2.06156250e+02 ]
K: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 6.0737700673487620e+02, 0., 3.1862185421197745e+02, 0.,
       6.0849824387340311e+02, 2.3143408473949668e+02, 0., 0., 1. ]
R: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 9.5800611252653223e-01, 1.1662292957250080e-01,
       -2.6196064715855327e-01, -1.4351870326236663e-01,
       9.8590931683375738e-01, -8.5937190984365253e-02,
       2.4824719570558973e-01, 1.1992460664234637e-01,
       9.6124472354650115e-01 ]
t: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -8.7825862111777830e-01, 5.6402067753190011e-02,
       4.7484797692046998e-01 ]
points3D: !!opencv-matrix
   rows: 4
   cols: 1398
   dt: d
   data: [ -5.0282243591653608e-01, -5.0282243591653608e-01,
       -9.0712127684415467e-01, 1.4502025934419149e-01,
       -3.2761356696882682e-01, -9.0634989369129249e-01,
       3.3936606405810565e-01, -2.9675317098296394e-01,
       1.0893018536655226e+00, 1.6757256230436419e+00,
       -1.1721264641684750e+00, 1.5552760446422058e+00,
       1.7410583492714085e+00, 1.1823135907786928e+00,
       8.8505795578342950e-01, 1.4381903678914212e+00,
       4.1052998278493176e+00, 9.8172979393317139e-01,
       -9.3707656909849713e-01, 8.3413504813359940e-01,
       9.8172979393317139e-01, -5.6580293211925725e-01,
       2.0648223291657507e-02, 1.1010747893636419e+00,
       -5.9927910788812977e-01, -9.9595186051980489e-01,
       9.8172979393317139e-01, -1.3977073899416140e-01,
       1.7461970399558440e+00, 6.9983948571083854e-01,
       8.6908412540826874e-01, 1.3372257181589117e-01,
       -7.3202116864532207e-01, 1.5591529787842258e+00,
       -9.1617674542066807e-01, 6.6226033895688041e-01,
       -4.2683837011586961e-01, 7.6767108581334162e-02,
       9.1099793990394418e-01, 1.0779452865140204e+00,
       -2.0710434119611859e-01, 1.8336803556988079e-02,
       8.6908412540826874e-01, 1.1172075229291129e-01,
       -2.6064442295133210e-02, 9.0646703611478552e-01,
       -3.7371367231739966e-01, -9.6946071852948912e-01,
       1.6052272847919924e+00, -4.4613566762453755e-01,
       1.1046786361594512e+00, -9.2395136175743120e-01,
       -2.4833828848466316e-01, 1.0454232137985202e+00,
       -1.0303647940303977e+00, 8.3413504813359940e-01,
       -7.6916260444342188e-01, 1.1042557125851935e+00,
       1.0513069618183419e+00, -4.4903648701022612e-03,
       -2.6064442295133210e-02, -5.5579454947565810e-01,
       5.7315966080349157e-01, -8.4775052926828520e-01,
       7.5927144607187069e-01, 8.1361337121197169e-02,
       1.8336803556988079e-02, 8.9410761845951936e-01,
       1.0390892906834619e+00, 1.5591529787842258e+00,
       7.3613370531909372e-01, 3.4675671540801961e-01,
       8.7702323064536394e+00, -4.2356174345496572e-01,
       -6.7805403855066906e-02, -9.1952126050286132e-01,
       4.3912979785248245e+00, -4.5602886557070993e-01,
       1.7190019830125003e+00, 1.5552760446422058e+00,
       1.6370622446000396e+00, 1.1271967260561848e+00,
       3.8856042306484534e-01, -4.4613566762453755e-01,
       7.3613370531909372e-01, -5.6081677663213580e-01,
       2.3829860958081461e-01, -8.7023316872876477e-01,
       -8.7603467993297579e-01, 9.5427859687526739e-01,
       -7.3399862115606651e-01, 8.9089169114478339e-02,
       -5.7180448983562815e-01, 1.6370622446000396e+00,
       -1.0485409289195322e+00, 1.4123816914514613e+00,
       1.0133020239889881e+00, 1.0514273716440596e+00,
       1.5459435304528224e+00, -9.0634989369129249e-01,
       1.1040019097037459e+00, -6.3719765464778877e-01,
       -1.0011425276920063e+00, 9.4238798508021615e-01,
       1.9683183588945568e+00, 1.7245383678094601e+00,
       -2.3787823063632874e-01, 8.5958654268147316e-01,
       3.0521531056041701e-01, 3.3447977398396794e-01,
       8.5958654268147316e-01, 1.1718480866785912e+00,
       5.3640175707560789e-01, -1.3402114575428787e+00,
       -1.8993913255174122e-01, -4.4903648701022612e-03,
       1.4161982436047904e+00, 3.9948468308933660e-01,
       -7.3399862115606651e-01, -3.8430742064529694e-01,
       3.4993715278704679e-01, -2.9720037237601099e-01,
       -2.0770987241797965e-02, -4.9570328604343400e-01,
       -1.5118193832356092e-01, 3.5984728255210441e-01,
       -4.4690357498655192e-01, 7.4909027340965118e+00,
       -9.1934696726373222e-02, 4.2899416141911151e-01,
       7.0246328784165413e-01, -1.0837383590478913e+00,
       1.3550080077797118e+00, 1.0415357550689190e+01,
       -5.1763954622715258e-01, 1.5182301261139113e+00,
       3.4519427148046744e-01, 1.0513069618183419e+00,
       -1.4654154575658612e-01, 6.0611417463503092e-01,
       1.3038610055089628e+00, 7.9002402298427621e-01,
       9.1099793990394418e-01, 3.6064054234031212e-01,
       8.9410761845951936e-01, -4.4126333987348415e-01,
       6.5551181738686271e-01, 9.3642903571722380e-01,
       1.3820705972899612e+00, 1.1260124227396140e+00,
       3.4519427148046744e-01, 6.2894636728624786e-01,
       -6.5159139803376365e-01, -1.9456584376713135e-01,
       -6.3552235210859387e-01, 1.6380709034572958e+00,
       1.5916815880701509e+00, 1.4472176272822559e+00,
       7.9333636703033028e-01, 3.2580133965061281e-01,
       1.1779466127531257e+00, 1.2040710971232025e+00,
